persona,dependent_variable,specification,beta,p_value,AIC,BIC
Statistical Purist,incdiff_c,,-0.010168137801124072,3.6074684268464873e-12,190476.04490759608,190677.87674955121
Statistical Purist,incdiff_c,wdi_unempilo +,-0.010743315549619135,1.0397917087657944e-12,190475.5758575881,190686.58187417756
Statistical Purist,incdiff_c,socx_oecd +,-0.010195760466039327,3.3030502504219702e-12,190477.8513711372,190688.85738772666
Statistical Purist,incdiff_c,gdp_oecd +,-0.010524618828590748,2.1774111460890145e-12,190476.8521039064,190687.85812049586
Statistical Purist,incdiff_c,netmigpct +,-0.007446637964127943,1.4136951144298357e-06,190447.88830116397,190658.89431775344
Statistical Purist,incdiff_c,wdi_unempilo + socx_oecd +,-0.01077398560523745,9.443237119571767e-13,190477.36616211772,190697.5463533415
Statistical Purist,incdiff_c,wdi_unempilo + gdp_oecd +,-0.011401645116678875,3.5684715233271537e-13,190475.23745111361,190695.4176423374
Statistical Purist,incdiff_c,socx_oecd + gdp_oecd +,-0.010532648380153093,2.1113284708421447e-12,190478.75204980676,190698.93224103053
Statistical Purist,incdiff_c,netmigpct + wdi_unempilo +,-0.004789004555023802,0.0080393270688326,190441.87338315745,190662.05357438122
Statistical Purist,incdiff_c,netmigpct + socx_oecd +,-0.007419976152520331,1.6625707799855956e-06,190449.84116515995,190670.02135638372
Statistical Purist,incdiff_c,netmigpct + gdp_oecd +,-0.00797198485994681,3.213907415585982e-07,190444.3307967087,190664.51098793247
Statistical Purist,jobs_c,,0.008489990985015633,2.3887968924059095e-33,86520.09485094389,86721.92669289903
Statistical Purist,jobs_c,wdi_unempilo +,0.007589392525383873,1.6707920859241244e-25,86496.05930219844,86707.06531878789
Statistical Purist,jobs_c,socx_oecd +,0.008567055881447017,7.216414231123534e-34,86515.616405788,86726.62242237745
Statistical Purist,jobs_c,gdp_oecd +,0.010259254681382063,9.062143900282345e-46,86395.6300370994,86606.63605368885
Statistical Purist,jobs_c,netmigpct +,0.00918911959577985,5.892380834487092e-35,86513.53786180803,86724.54387839748
Statistical Purist,jobs_c,wdi_unempilo + socx_oecd +,0.007669719669221032,5.776045444046466e-26,86491.87126094018,86712.05145216397
Statistical Purist,jobs_c,wdi_unempilo + gdp_oecd +,0.009727250205644418,6.621023314461528e-38,86391.90011672443,86612.08030794821
Statistical Purist,jobs_c,socx_oecd + gdp_oecd +,0.010274674431040406,6.875843879890019e-46,86396.04045964843,86616.22065087222
Statistical Purist,jobs_c,netmigpct + wdi_unempilo +,0.007273033481562428,7.144611149909128e-17,86497.6258524562,86717.80604367999
Statistical Purist,jobs_c,netmigpct + socx_oecd +,0.009361792806120026,5.291647541410009e-36,86507.03775653042,86727.21794775421
Statistical Purist,jobs_c,netmigpct + gdp_oecd +,0.010356783535564826,3.921724270624194e-43,86397.41299595436,86617.59318717815
Statistical Purist,oldage_c,,0.01706882124964747,1.687998888473896e-73,127500.12607416054,127701.95791611567
Statistical Purist,oldage_c,wdi_unempilo +,0.016367256775626546,7.162515304327231e-64,127493.23702596755,127704.243042557
Statistical Purist,oldage_c,socx_oecd +,0.01696633178268482,1.6130718495933763e-72,127495.67868399434,127706.68470058379
Statistical Purist,oldage_c,gdp_oecd +,0.0173728578336652,1.4852392583948758e-72,127500.02652826945,127711.0325448589
Statistical Purist,oldage_c,netmigpct +,0.017608906841443096,2.955167692897318e-70,127499.25276283326,127710.25877942271
Statistical Purist,oldage_c,wdi_unempilo + socx_oecd +,0.016256456548717074,6.397978714384234e-63,127488.61372217463,127708.79391339842
Statistical Purist,oldage_c,wdi_unempilo + gdp_oecd +,0.016570165605555843,1.252253829091359e-60,127494.69944535127,127714.87963657506
Statistical Purist,oldage_c,socx_oecd + gdp_oecd +,0.01732840496525141,3.5163519432712484e-72,127494.60566372694,127714.78585495072
Statistical Purist,oldage_c,netmigpct + wdi_unempilo +,0.01610854353961968,1.1683287221338163e-43,127495.0739544126,127715.25414563638
Statistical Purist,oldage_c,netmigpct + socx_oecd +,0.017423061558416494,2.088040555913331e-68,127495.71286446975,127715.89305569354
